Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,Not Graduate,No,6841,1126,107,240,1,Semiurban,Approved
Male,Yes,Not Graduate,No,4017,1657,204,300,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,8665,780,143,240,1,Rural,Approved
Female,No,Graduate,No,3452,2628,199,360,0,Urban,Rejected
Female,No,Graduate,Yes,6673,2393,117,180,1,Rural,Approved
Female,Yes,Graduate,No,8605,1647,273,180,1,Semiurban,Approved
Female,No,Not Graduate,Yes,6100,814,208,300,1,Urban,Approved
Female,Yes,Graduate,Yes,6899,834,196,240,0,Semiurban,Rejected
Female,No,Not Graduate,Yes,7187,1661,298,180,0,Semiurban,Rejected
Female,No,Not Graduate,Yes,6846,920,86,300,1,Rural,Approved
Male,No,Graduate,Yes,7653,59,141,360,0,Urban,Rejected
Male,No,Graduate,Yes,3912,1316,155,180,1,Urban,Approved
Female,No,Not Graduate,No,2952,1844,157,360,1,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,3970,1407,140,300,0,Urban,Rejected
Female,Yes,Not Graduate,Yes,4613,1251,105,180,0,Rural,Rejected
Female,Yes,Not Graduate,No,5415,307,229,180,1,Rural,Approved
Female,No,Graduate,No,4616,2974,156,300,1,Rural,Approved
Male,Yes,Graduate,Yes,6133,492,82,180,0,Urban,Rejected
Male,Yes,Graduate,No,5002,1657,231,300,0,Rural,Rejected
Male,Yes,Graduate,Yes,5482,2378,249,300,0,Urban,Rejected
Male,No,Not Graduate,No,2615,183,273,180,1,Rural,Rejected
Male,Yes,Not Graduate,No,7673,1963,143,240,0,Urban,Rejected
Male,No,Not Graduate,No,3384,1004,166,240,1,Rural,Rejected
Female,Yes,Graduate,No,6167,515,259,360,0,Semiurban,Rejected
Female,Yes,Graduate,Yes,3200,1459,156,180,0,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,3602,1838,275,300,1,Urban,Approved
Female,No,Graduate,No,7927,965,167,240,0,Rural,Rejected
Female,Yes,Not Graduate,No,6947,2783,86,240,1,Rural,Approved
Male,No,Not Graduate,No,5671,1660,200,240,1,Rural,Approved
Male,Yes,Graduate,No,2759,1528,173,240,0,Urban,Rejected
Male,No,Graduate,No,6241,338,187,240,0,Rural,Rejected
Male,No,Not Graduate,Yes,5884,735,158,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,7837,1171,236,300,0,Semiurban,Rejected
Male,No,Not Graduate,Yes,7637,2716,248,180,1,Rural,Approved
Female,No,Graduate,Yes,7622,1184,132,300,1,Urban,Approved
Female,No,Not Graduate,Yes,3846,837,195,300,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,3405,2105,299,360,1,Rural,Rejected
Female,No,Not Graduate,No,4675,722,299,360,1,Urban,Approved
Female,No,Not Graduate,Yes,5730,129,128,240,1,Urban,Approved
Female,Yes,Not Graduate,Yes,4770,1919,240,300,0,Semiurban,Rejected
